iter	Passed	Remaining
0	41	41920
1	97	48461
2	141	47074
3	184	45913
4	229	45741
5	279	46284
6	327	46477
7	385	47744
8	424	46794
9	474	47004
10	521	46869
11	554	45613
12	592	45002
13	626	44102
14	676	44425
15	722	44434
16	761	44050
17	822	44854
18	869	44871
19	910	44618
20	954	44494
21	1012	44994
22	1046	44438
23	1087	44220
24	1123	43799
25	1150	43080
26	1177	42417
27	1202	41751
28	1229	41159
29	1257	40650
30	1281	40064
31	1304	39457
32	1328	38924
33	1350	38370
34	1373	37860
35	1387	37151
36	1406	36619
37	1425	36090
38	1445	35619
39	1470	35297
40	1497	35024
41	1524	34766
42	1546	34426
43	1568	34082
44	1588	33709
45	1611	33426
46	1630	33053
47	1647	32677
48	1663	32282
49	1680	31936
50	1693	31506
51	1711	31208
52	1730	30917
53	1747	30614
54	1764	30319
55	1780	30011
56	1796	29729
57	1815	29479
58	1835	29269
59	1855	29062
60	1872	28817
61	1888	28568
62	1905	28341
63	1925	28156
64	1946	27994
65	1965	27819
66	1984	27633
67	2003	27456
68	2020	27267
69	2037	27067
70	2054	26882
71	2072	26708
72	2089	26529
73	2108	26388
74	2129	26260
75	2144	26073
76	2161	25910
77	2179	25764
78	2197	25613
79	2212	25447
80	2232	25326
81	2250	25195
82	2268	25063
83	2287	24944
84	2305	24823
85	2324	24701
86	2341	24572
87	2358	24443
88	2375	24313
89	2389	24158
90	2405	24029
91	2422	23905
92	2439	23791
93	2456	23672
94	2473	23561
95	2489	23438
96	2505	23325
97	2521	23205
98	2537	23090
99	2552	22973
100	2568	22859
101	2583	22748
102	2599	22634
103	2615	22535
104	2631	22426
105	2646	22322
106	2661	22215
107	2677	22116
108	2694	22024
109	2710	21930
110	2724	21822
111	2739	21722
112	2755	21631
113	2771	21539
114	2787	21455
115	2806	21384
116	2824	21317
117	2842	21247
118	2860	21177
119	2878	21105
120	2895	21034
121	2913	20965
122	2930	20892
123	2946	20817
124	2963	20743
125	2978	20663
126	2995	20591
127	3013	20526
128	3029	20456
129	3039	20342
130	3054	20259
131	3067	20173
132	3082	20091
133	3096	20012
134	3111	19937
135	3130	19886
136	3148	19831
137	3164	19767
138	3180	19700
139	3197	19641
140	3213	19574
141	3229	19512
142	3246	19453
143	3263	19399
144	3279	19335
145	3296	19282
146	3313	19226
147	3329	19166
148	3345	19110
149	3363	19059
150	3382	19016
151	3397	18955
152	3413	18897
153	3429	18838
154	3444	18777
155	3462	18732
156	3479	18682
157	3496	18631
158	3512	18577
159	3529	18532
160	3545	18478
161	3562	18429
162	3578	18376
163	3593	18319
164	3610	18269
165	3626	18219
166	3642	18167
167	3659	18122
168	3680	18099
169	3699	18062
170	3719	18029
171	3738	17998
172	3759	17971
173	3776	17926
174	3796	17898
175	3825	17912
176	3844	17874
177	3865	17851
178	3882	17805
179	3900	17767
180	3917	17728
181	3933	17679
182	3947	17624
183	3963	17575
184	3978	17526
185	3995	17487
186	4013	17450
187	4032	17414
188	4050	17380
189	4063	17321
190	4080	17281
191	4098	17245
192	4117	17216
193	4142	17212
194	4160	17173
195	4181	17154
196	4201	17125
197	4223	17108
198	4243	17081
199	4264	17056
200	4293	17065
201	4317	17057
202	4343	17054
203	4368	17046
204	4400	17066
205	4449	17149
206	4495	17223
207	4548	17320
208	4601	17413
209	4642	17463
210	4683	17513
211	4712	17516
212	4747	17540
213	4772	17529
214	4799	17523
215	4825	17514
216	4848	17495
217	4873	17483
218	4893	17449
219	4912	17415
220	4930	17378
221	4948	17342
222	4967	17306
223	4984	17267
224	5001	17227
225	5017	17185
226	5034	17143
227	5050	17101
228	5066	17059
229	5083	17017
230	5099	16975
231	5115	16935
232	5129	16884
233	5155	16875
234	5170	16832
235	5185	16785
236	5199	16737
237	5213	16692
238	5229	16651
239	5243	16604
240	5258	16559
241	5273	16517
242	5288	16474
243	5301	16424
244	5314	16377
245	5329	16334
246	5345	16295
247	5362	16261
248	5379	16224
249	5394	16184
250	5410	16145
251	5428	16113
252	5447	16082
253	5463	16046
254	5479	16008
255	5496	15974
256	5513	15939
257	5529	15902
258	5545	15865
259	5556	15815
260	5574	15783
261	5589	15745
262	5607	15714
263	5624	15680
264	5642	15649
265	5659	15617
266	5677	15586
267	5694	15553
268	5711	15521
269	5728	15488
270	5744	15454
271	5762	15423
272	5781	15395
273	5798	15364
274	5816	15333
275	5834	15303
276	5850	15271
277	5869	15244
278	5886	15211
279	5903	15179
280	5918	15143
281	5933	15107
282	5949	15073
283	5963	15035
284	5980	15003
285	5997	14973
286	6013	14938
287	6029	14906
288	6045	14873
289	6061	14841
290	6077	14806
291	6093	14773
292	6108	14740
293	6123	14703
294	6138	14670
295	6154	14636
296	6171	14608
297	6188	14577
298	6203	14544
299	6219	14512
300	6235	14480
301	6250	14446
302	6265	14413
303	6281	14381
304	6296	14347
305	6312	14316
306	6327	14284
307	6343	14252
308	6358	14220
309	6375	14190
310	6390	14158
311	6406	14127
312	6421	14095
313	6436	14062
314	6452	14032
315	6470	14005
316	6485	13973
317	6500	13941
318	6516	13910
319	6531	13879
320	6548	13852
321	6564	13822
322	6583	13798
323	6599	13768
324	6615	13739
325	6631	13711
326	6647	13681
327	6664	13653
328	6681	13626
329	6697	13598
330	6714	13571
331	6731	13544
332	6750	13520
333	6772	13504
334	6792	13483
335	6809	13457
336	6825	13428
337	6844	13405
338	6861	13379
339	6878	13353
340	6894	13324
341	6911	13297
342	6927	13270
343	6944	13242
344	6960	13215
345	6976	13186
346	6991	13156
347	7006	13127
348	7022	13098
349	7036	13068
350	7051	13037
351	7067	13009
352	7082	12980
353	7097	12952
354	7112	12923
355	7127	12894
356	7143	12866
357	7160	12841
358	7179	12819
359	7194	12790
360	7210	12762
361	7225	12734
362	7239	12704
363	7256	12678
364	7270	12648
365	7285	12620
366	7300	12591
367	7315	12563
368	7331	12536
369	7346	12509
370	7361	12480
371	7377	12453
372	7392	12426
373	7408	12399
374	7423	12371
375	7438	12344
376	7453	12317
377	7469	12290
378	7485	12265
379	7501	12239
380	7517	12213
381	7533	12188
382	7548	12160
383	7563	12133
384	7579	12107
385	7594	12080
386	7609	12053
387	7624	12025
388	7640	12000
389	7655	11974
390	7670	11947
391	7685	11919
392	7700	11893
393	7715	11867
394	7732	11844
395	7749	11819
396	7765	11795
397	7782	11771
398	7799	11747
399	7816	11724
400	7831	11698
401	7848	11674
402	7864	11650
403	7881	11627
404	7898	11604
405	7914	11579
406	7930	11554
407	7946	11530
408	7962	11505
409	7977	11480
410	7992	11454
411	8008	11429
412	8023	11403
413	8037	11377
414	8052	11351
415	8068	11326
416	8084	11302
417	8099	11276
418	8113	11250
419	8129	11226
420	8145	11201
421	8159	11176
422	8177	11154
423	8192	11129
424	8207	11104
425	8223	11080
426	8239	11056
427	8255	11032
428	8271	11008
429	8286	10984
430	8302	10960
431	8317	10936
432	8333	10912
433	8349	10888
434	8364	10864
435	8380	10841
436	8397	10818
437	8412	10794
438	8428	10771
439	8444	10748
440	8460	10724
441	8474	10698
442	8488	10673
443	8502	10647
444	8517	10623
445	8533	10599
446	8548	10575
447	8563	10551
448	8579	10528
449	8594	10504
450	8609	10480
451	8624	10455
452	8639	10432
453	8655	10409
454	8671	10386
455	8686	10362
456	8701	10338
457	8717	10315
458	8732	10292
459	8750	10272
460	8766	10250
461	8782	10227
462	8798	10204
463	8813	10181
464	8830	10159
465	8846	10137
466	8864	10117
467	8880	10095
468	8895	10071
469	8911	10048
470	8927	10027
471	8944	10005
472	8960	9982
473	8977	9962
474	8993	9939
475	9009	9917
476	9025	9896
477	9041	9874
478	9059	9853
479	9075	9832
480	9090	9809
481	9106	9787
482	9122	9764
483	9138	9742
484	9153	9719
485	9169	9697
486	9187	9677
487	9207	9659
488	9224	9639
489	9239	9616
490	9254	9594
491	9272	9574
492	9289	9553
493	9304	9530
494	9319	9508
495	9334	9485
496	9350	9463
497	9368	9443
498	9384	9421
499	9399	9399
500	9415	9377
501	9430	9355
502	9446	9334
503	9462	9311
504	9478	9290
505	9493	9268
506	9509	9247
507	9524	9224
508	9540	9203
509	9557	9182
510	9573	9161
511	9588	9139
512	9603	9116
513	9619	9095
514	9635	9074
515	9650	9051
516	9665	9030
517	9681	9008
518	9698	8988
519	9717	8970
520	9737	8952
521	9754	8931
522	9771	8911
523	9789	8893
524	9806	8872
525	9824	8853
526	9842	8833
527	9859	8813
528	9874	8792
529	9890	8770
530	9906	8749
531	9921	8728
532	9937	8707
533	9953	8685
534	9969	8665
535	9985	8644
536	10002	8624
537	10017	8602
538	10034	8582
539	10050	8561
540	10066	8541
541	10082	8519
542	10098	8498
543	10114	8478
544	10130	8457
545	10145	8436
546	10163	8416
547	10179	8396
548	10194	8374
549	10217	8359
550	10234	8339
551	10250	8318
552	10265	8298
553	10281	8277
554	10298	8257
555	10312	8235
556	10328	8214
557	10344	8193
558	10360	8173
559	10376	8153
560	10393	8133
561	10409	8112
562	10424	8091
563	10439	8069
564	10454	8048
565	10469	8027
566	10485	8007
567	10500	7986
568	10517	7966
569	10532	7945
570	10548	7925
571	10564	7905
572	10582	7886
573	10600	7867
574	10615	7846
575	10632	7826
576	10648	7806
577	10664	7786
578	10682	7767
579	10702	7749
580	10721	7732
581	10743	7716
582	10762	7697
583	10778	7677
584	10795	7658
585	10812	7638
586	10827	7617
587	10843	7597
588	10860	7578
589	10875	7557
590	10891	7537
591	10907	7517
592	10924	7498
593	10941	7478
594	10959	7460
595	10976	7440
596	10993	7420
597	11011	7402
598	11029	7383
599	11047	7365
600	11065	7346
601	11084	7328
602	11102	7309
603	11122	7292
604	11139	7272
605	11157	7254
606	11177	7236
607	11193	7217
608	11212	7198
609	11233	7182
610	11251	7163
611	11267	7143
612	11283	7123
613	11300	7104
614	11317	7085
615	11337	7067
616	11355	7048
617	11374	7030
618	11392	7011
619	11411	6994
620	11430	6976
621	11449	6958
622	11467	6939
623	11485	6920
624	11502	6901
625	11520	6882
626	11538	6864
627	11556	6845
628	11573	6826
629	11593	6809
630	11612	6790
631	11632	6773
632	11651	6755
633	11673	6739
634	11709	6730
635	11737	6717
636	11771	6708
637	11794	6692
638	11817	6676
639	11839	6659
640	11861	6643
641	11882	6625
642	11902	6608
643	11923	6591
644	11943	6573
645	11966	6557
646	11985	6539
647	12006	6522
648	12026	6504
649	12044	6485
650	12064	6467
651	12084	6449
652	12104	6432
653	12126	6415
654	12148	6398
655	12170	6382
656	12194	6366
657	12217	6350
658	12242	6334
659	12263	6317
660	12283	6299
661	12304	6282
662	12324	6264
663	12352	6250
664	12372	6232
665	12392	6214
666	12413	6197
667	12434	6180
668	12454	6162
669	12476	6144
670	12498	6128
671	12518	6110
672	12536	6091
673	12555	6072
674	12577	6055
675	12605	6041
676	12623	6022
677	12643	6004
678	12668	5988
679	12692	5972
680	12711	5954
681	12733	5937
682	12752	5918
683	12772	5900
684	12791	5882
685	12810	5863
686	12826	5843
687	12843	5824
688	12858	5803
689	12873	5783
690	12888	5763
691	12905	5743
692	12920	5723
693	12936	5703
694	12951	5683
695	12966	5663
696	12981	5643
697	12996	5623
698	13011	5602
699	13025	5582
